#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1560512 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=8712, tid=0x0000000000002be0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.181-b13 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000140ed000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11232, stack(0x00000000159e0000,0x0000000015ae0000)]

Stack: [0x00000000159e0000,0x0000000015ae0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7536193 24449       4       com.sun.tools.javac.comp.Attr::selectSym (600 bytes)
 ParOldGen       total 205312K, used 108696K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 52% used [0x00000000e0000000,0x00000000e6a26370,0x00000000ec880000)
 Metaspace       used 93239K, capacity 100846K, committed 101120K, reserved 1136640K
  class space    used 12234K, capacity 13728K, committed 13824K, reserved 1048576K
Event: 7532.269 GC heap after
Heap after GC invocations=57 (full 4):
 PSYoungGen      total 117248K, used 8671K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 65536K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9580000)
  from space 51712K, 16% used [0x00000000f9580000,0x00000000f9df7e70,0x00000000fc800000)
  to   space 49664K, 0% used [0x00000000fce00000,0x00000000fce00000,0x00000000ffe80000)
 ParOldGen       total 205312K, used 114453K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 55% used [0x00000000e0000000,0x00000000e6fc5608,0x00000000ec880000)
 Metaspace       used 93239K, capacity 100846K, committed 101120K, reserved 1136640K
  class space    used 12234K, capacity 13728K, committed 13824K, reserved 1048576K
}
Event: 7532.477 GC heap before
{Heap before GC invocations=58 (full 4):
 PSYoungGen      total 117248K, used 74186K [0x00000000f5580000, 0x00000000ffe80000, 0x0000000100000000)
  eden space 65536K, 99% used [0x00000000f5580000,0x00000000f957ad58,0x00000000f9580000)
  from space 51712K, 16% used [0x00000000f9580000,0x00000000f9df7e70,0x00000000fc800000)
  to   space 49664K, 0% used [0x00000000fce00000,0x00000000fce00000,0x00000000ffe80000)
 ParOldGen       total 205312K, used 114453K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 55% used [0x00000000e0000000,0x00000000e6fc5608,0x00000000ec880000)
 Metaspace       used 93280K, capacity 100974K, committed 101120K, reserved 1136640K
  class space    used 12235K, capacity 13728K, committed 13824K, reserved 1048576K
Event: 7532.503 GC heap after
Heap after GC invocations=58 (full 4):
 PSYoungGen      total 120320K, used 6400K [0x00000000f5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9d00000)
  from space 47104K, 13% used [0x00000000fce00000,0x00000000fd440000,0x00000000ffc00000)
  to   space 48640K, 0% used [0x00000000f9d00000,0x00000000f9d00000,0x00000000fcc80000)
 ParOldGen       total 205312K, used 121229K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e7663420,0x00000000ec880000)
 Metaspace       used 93280K, capacity 100974K, committed 101120K, reserved 1136640K
  class space    used 12235K, capacity 13728K, committed 13824K, reserved 1048576K
}
Event: 7533.999 GC heap before
{Heap before GC invocations=59 (full 4):
 PSYoungGen      total 120320K, used 79616K [0x00000000f5580000, 0x00000000ffc00000, 0x0000000100000000)
  eden space 73216K, 100% used [0x00000000f5580000,0x00000000f9d00000,0x00000000f9d00000)
  from space 47104K, 13% used [0x00000000fce00000,0x00000000fd440000,0x00000000ffc00000)
  to   space 48640K, 0% used [0x00000000f9d00000,0x00000000f9d00000,0x00000000fcc80000)
 ParOldGen       total 205312K, used 121229K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e7663420,0x00000000ec880000)
 Metaspace       used 93481K, capacity 101178K, committed 101376K, reserved 1136640K
  class space    used 12236K, capacity 13730K, committed 13824K, reserved 1048576K
Event: 7534.022 GC heap after
Heap after GC invocations=59 (full 4):
 PSYoungGen      total 121856K, used 10245K [0x00000000f5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 73216K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000f9d00000)
  from space 48640K, 21% used [0x00000000f9d00000,0x00000000fa7014b0,0x00000000fcc80000)
  to   space 46080K, 0% used [0x00000000fcf80000,0x00000000fcf80000,0x00000000ffc80000)
 ParOldGen       total 205312K, used 121341K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e767f430,0x00000000ec880000)
 Metaspace       used 93481K, capacity 101178K, committed 101376K, reserved 1136640K
  class space    used 12236K, capacity 13730K, committed 13824K, reserved 1048576K
}
Event: 7536.012 GC heap before
{Heap before GC invocations=60 (full 4):
 PSYoungGen      total 121856K, used 83461K [0x00000000f5580000, 0x00000000ffc80000, 0x0000000100000000)
  eden space 73216K, 100% used [0x00000000f5580000,0x00000000f9d00000,0x00000000f9d00000)
  from space 48640K, 21% used [0x00000000f9d00000,0x00000000fa7014b0,0x00000000fcc80000)
  to   space 46080K, 0% used [0x00000000fcf80000,0x00000000fcf80000,0x00000000ffc80000)
 ParOldGen       total 205312K, used 121341K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e767f430,0x00000000ec880000)
 Metaspace       used 93751K, capacity 101444K, committed 101632K, reserved 1136640K
  class space    used 12238K, capacity 13731K, committed 13824K, reserved 1048576K
Event: 7536.029 GC heap after
Heap after GC invocations=60 (full 4):
 PSYoungGen      total 122880K, used 17468K [0x00000000f5580000, 0x00000000ff980000, 0x0000000100000000)
  eden space 79872K, 0% used [0x00000000f5580000,0x00000000f5580000,0x00000000fa380000)
  from space 43008K, 40% used [0x00000000fcf80000,0x00000000fe08f0d8,0x00000000ff980000)
  to   space 44032K, 0% used [0x00000000fa380000,0x00000000fa380000,0x00000000fce80000)
 ParOldGen       total 205312K, used 121565K [0x00000000e0000000, 0x00000000ec880000, 0x00000000f5580000)
  object space 205312K, 59% used [0x00000000e0000000,0x00000000e76b7430,0x00000000ec880000)
 Metaspace       used 93751K, capacity 101444K, committed 101632K, reserved 1136640K
  class space    used 12238K, capacity 13731K, committed 13824K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 7535.812 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006c39ea8 method=com.sun.tools.javac.code.Symbol$MethodSymbol.isInheritedIn(Lcom/sun/tools/javac/code/Symbol;Lcom/sun/tools/javac/code/Types;)Z @ 56
Event: 7535.812 Thread 0x000000001b94f800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006d2b124 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 7535.821 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006abce7c method=com.sun.tools.javac.code.Types.isSubtype(Lcom/sun/tools/javac/code/Type;Lcom/sun/tools/javac/code/Type;Z)Z @ 110
Event: 7535.880 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d3208c method=com.sun.tools.javac.code.Types$SameTypeVisitor.visitClassType(Lcom/sun/tools/javac/code/Type$ClassType;Lcom/sun/tools/javac/code/Type;)Ljava/lang/Boolean; @ 312
Event: 7535.891 Thread 0x000000001b94f800 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000006caa994 method=com.sun.tools.javac.code.Type.hasTag(Lcom/sun/tools/javac/code/TypeTag;)Z @ 2
Event: 7535.962 Thread 0x000000001b94f800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000006c20dd4 method=com.sun.tools.javac.code.Types.rank(Lcom/sun/tools/javac/code/Type;)I @ 1
Event: 7535.981 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006f938d0 method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;I)I @ 67
Event: 7535.981 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000671d9e0 method=com.sun.tools.javac.util.IntHashTable.putAtIndex(Ljava/lang/Object;II)I @ 18
Event: 7535.982 Thread 0x000000001b94f800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000671e898 method=com.sun.tools.javac.util.IntHashTable.lookup(Ljava/lang/Object;I)I @ 67
Event: 7536.031 Thread 0x000000001b94f800 Uncommon trap: reason=null_check action=make_not_entrant pc=0x00000000067d0ce8 method=com.sun.tools.javac.util.UnsharedNameTable.fromUtf([BII)Lcom/sun/tools/javac/util/Name; @ 50

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 7534.788 Thread 0x000000001b956000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f77a12e0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.789 Thread 0x000000001b956000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f77a23b0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.789 Thread 0x000000001d2db000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f77bb550) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78c8bd8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78ca098) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78cf010) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78d0510) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78d2f58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7534.829 Thread 0x000000001b94f800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f78d4468) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u181\11358\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 7536.031 Thread 0x000000001b94f800 Implicit null exception at 0x00000000067d0630 to 0x00000000067d0cad

Events (10 events):
Event: 7535.982 Thread 0x000000001b94f800 Uncommon trap: trap_request=0xffffff65 fr.pc=0x000000000671e898
Event: 7535.982 Thread 0x000000001b94f800 DEOPT PACKING pc=0x000000000671e898 sp=0x0000000027a39400
Event: 7535.982 Thread 0x000000001b94f800 DEOPT UNPACKING pc=0x0000000002cb583b sp=0x0000000027a39370 mode 2
Event: 7536.012 Executing VM operation: ParallelGCFailedAllocation
Event: 7536.029 Executing VM operation: ParallelGCFailedAllocation done
Event: 7536.031 Thread 0x000000001b94f800 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x00000000067d0ce8
Event: 7536.031 Thread 0x000000001b94f800 DEOPT PACKING pc=0x00000000067d0ce8 sp=0x0000000027a3a8b0
Event: 7536.031 Thread 0x000000001b94f800 DEOPT UNPACKING pc=0x0000000002cb583b sp=0x0000000027a3a860 mode 2
Event: 7536.143 loading class com/sun/tools/javac/comp/Lower$5
Event: 7536.143 loading class com/sun/tools/javac/comp/Lower$5 done


Dynamic libraries:
0x00007ff75d030000 - 0x00007ff75d067000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ff8cac80000 - 0x00007ff8cae70000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8c97d0000 - 0x00007ff8c9882000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8c7d60000 - 0x00007ff8c8005000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8c9890000 - 0x00007ff8c9933000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8c8e80000 - 0x00007ff8c8f1e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8c8f80000 - 0x00007ff8c9017000 	C:\WINDOWS\System32\sechost.dll
0x00007ff8ca1f0000 - 0x00007ff8ca30f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff8c99f0000 - 0x00007ff8c9b84000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8c8010000 - 0x00007ff8c8031000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8c9020000 - 0x00007ff8c9046000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8c8410000 - 0x00007ff8c85a8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8c81f0000 - 0x00007ff8c828e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8c8040000 - 0x00007ff8c813a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8b4410000 - 0x00007ff8b4694000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ff8c9eb0000 - 0x00007ff8ca1e6000 	C:\WINDOWS\System32\combase.dll
0x00007ff8c7ca0000 - 0x00007ff8c7d21000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8caa60000 - 0x00007ff8caa8e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005e8f0000 - 0x000000005e9c2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x000000005e040000 - 0x000000005e8e2000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ff8ca510000 - 0x00007ff8ca518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff8ab430000 - 0x00007ff8ab439000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff8c5840000 - 0x00007ff8c5864000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff8c2490000 - 0x00007ff8c249a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8c9e40000 - 0x00007ff8c9eaf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff8c57f0000 - 0x00007ff8c581d000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ff8c81a0000 - 0x00007ff8c81ea000 	C:\WINDOWS\System32\cfgmgr32.dll
0x000000005e030000 - 0x000000005e03f000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x000000005e000000 - 0x000000005e029000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x000000005dfe0000 - 0x000000005dff6000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ff8c9070000 - 0x00007ff8c9758000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8ca390000 - 0x00007ff8ca437000 	C:\WINDOWS\System32\shcore.dll
0x00007ff8c85b0000 - 0x00007ff8c8d2b000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff8c7bb0000 - 0x00007ff8c7bce000 	C:\WINDOWS\System32\profapi.dll
0x00007ff8c7b60000 - 0x00007ff8c7baa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff8c7b30000 - 0x00007ff8c7b40000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff8c9de0000 - 0x00007ff8c9e32000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8c7bd0000 - 0x00007ff8c7be1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff8c8290000 - 0x00007ff8c82a7000 	C:\WINDOWS\System32\cryptsp.dll
0x000000005dfc0000 - 0x000000005dfda000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ff8c7370000 - 0x00007ff8c73d7000 	C:\WINDOWS\system32\mswsock.dll
0x000000005dfa0000 - 0x000000005dfb1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ff8b2270000 - 0x00007ff8b2296000 	C:\Users\Administrator\.gradle\native\fdc75f09e3144964f2cf3f50f0aa648679c211496f362492102eb8c894070792\windows-amd64\native-platform.dll
0x00007ff8b20d0000 - 0x00007ff8b2261000 	C:\Users\Administrator\.gradle\native\12488b8bf47d2d4c9fbf2f6322a914ad602e24e48041cd04a747c6da556b65c4\windows-amd64\native-platform-file-events.dll
0x000000005df90000 - 0x000000005df9d000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\management.dll
0x00007ff8c6ef0000 - 0x00007ff8c6f23000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff8c7d30000 - 0x00007ff8c7d56000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff8c7a10000 - 0x00007ff8c7a35000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff8c7540000 - 0x00007ff8c754c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff8c7080000 - 0x00007ff8c70ba000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff8c8e70000 - 0x00007ff8c8e78000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8bf0e0000 - 0x00007ff8bf0f6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff8bf980000 - 0x00007ff8bf99c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff8c70c0000 - 0x00007ff8c718b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8c03b0000 - 0x00007ff8c03bb000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x000000005ecb0000 - 0x000000005ecd6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff8b3d90000 - 0x00007ff8b3d9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff8bf000000 - 0x00007ff8bf077000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff8c6b70000 - 0x00007ff8c6ba1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

VM Arguments:
jvm_args: -XX:MaxMetaspaceSize=256m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.7
java_class_path (initial): C:\Users\Administrator\.gradle\wrapper\dists\gradle-6.7-all\cuy9mc7upwgwgeb72wkcrupxe\gradle-6.7\lib\gradle-launcher-6.7.jar
Launcher Type: SUN_STANDARD

Environment Variables:
CLASSPATH=D:\ReactNative\pilipili\android\\gradle\wrapper\gradle-wrapper.jar
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 158 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 158 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16654844k(2068500k free), swap 24344544k(6744k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.181-b13) for windows-amd64 JRE (1.8.0_181-b13), built on Jul  7 2018 04:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Apr 03 12:43:19 2021
elapsed time: 7536 seconds (0d 2h 5m 36s)

